"","Chennai Super Kings","Delhi Capitals","Kings XI Punjab","Kolkata Knight Riders","Mumbai Indians","Rajasthan Royals","Sunrisers Hyderabad"
"1",181,180,217,163,205,224,214
"2",164,177,199,163,174,207,184
"3",233,224,256,200,257,263,242
"4",206,205,227,251,230,261,216
"5",204,189,213,180,217,255,217
"6",234,229,243,216,220,278,239
"7",189,208,206,234,211,213,222
"8",201,189,246,213,206,248,197
"9",196,201,220,256,214,244,215
"10",204,187,206,174,186,217,206
"11",238,204,247,186,218,264,238
"12",166,174,171,198,165,208,183
"13",162,177,178,207,205,201,189
"14",169,157,184,142,151,186,174
"15",209,183,234,163,211,231,217
"16",170,196,197,189,171,210,206
"17",190,185,251,181,200,248,213
"18",185,175,223,167,204,224,199
"19",194,189,236,176,205,237,193
"20",182,187,236,177,221,227,198
"21",207,220,227,243,230,241,206
"22",195,208,209,230,213,239,210
"23",163,174,180,195,159,193,197
"24",173,187,183,188,164,201,191
"25",207,206,229,173,195,245,210
"26",222,218,217,235,238,273,203
"27",157,173,165,174,134,176,164
"28",199,200,249,205,218,255,211
"29",199,200,205,235,219,236,223
"30",181,169,214,168,183,217,196
"31",190,185,216,154,185,225,218
"32",180,175,221,177,203,231,172
"33",185,193,185,198,178,205,219
"34",212,187,204,180,179,217,198
"35",178,183,228,180,188,229,199
"36",186,195,185,191,164,217,202
"37",180,186,207,159,193,231,225
"38",202,209,200,232,200,247,208
"39",192,189,215,214,198,222,188
"40",187,196,197,217,198,227,210
"41",199,187,213,178,179,223,191
"42",234,206,262,197,237,261,246
"43",173,171,187,196,163,186,184
"44",199,212,205,219,201,234,228
"45",190,202,230,241,220,241,204
"46",224,205,231,198,197,260,234
"47",161,172,171,149,155,208,166
"48",163,165,189,131,145,189,180
"49",196,174,211,169,228,239,192
"50",216,221,227,226,229,246,223
"51",240,201,234,200,226,257,214
"52",212,180,226,165,214,238,214
"53",205,210,225,226,214,232,221
"54",134,172,185,203,153,210,185
"55",185,201,204,197,186,207,211
"56",188,199,197,219,224,245,215
"57",159,144,180,147,147,184,166
"58",134,155,159,179,165,172,146
"59",167,191,181,187,162,205,192
"60",190,172,208,160,163,215,168
"61",154,156,185,119,146,192,173
"62",198,188,199,215,217,229,217
"63",199,192,208,174,196,241,234
"64",190,207,231,168,179,210,191
"65",180,177,210,165,180,233,208
"66",229,203,261,211,240,275,223
"67",229,221,256,213,261,278,242
"68",161,170,169,186,177,211,179
"69",186,176,191,140,164,215,194
"70",184,186,207,220,212,237,191
"71",147,154,196,143,164,198,152
"72",208,207,206,240,223,264,217
"73",218,220,236,227,240,257,230
"74",207,206,208,221,233,255,232
"75",192,201,204,178,186,218,198
"76",164,169,204,141,187,210,188
"77",177,169,210,162,192,229,195
"78",196,186,236,185,189,252,208
"79",203,213,227,172,202,240,219
"80",218,206,219,235,222,257,216
"81",178,198,208,233,219,232,210
"82",165,159,187,148,150,200,150
"83",195,170,182,140,193,208,186
"84",188,186,213,151,202,230,208
"85",181,180,169,203,164,210,187
"86",188,195,215,168,183,222,177
"87",199,206,221,250,223,247,207
"88",202,204,219,178,162,232,196
"89",186,193,200,223,229,221,251
"90",188,210,200,233,208,243,221
"91",186,174,175,196,167,201,181
"92",196,191,225,170,209,242,217
"93",229,216,260,212,233,270,255
"94",135,146,179,149,151,202,159
"95",235,201,240,205,238,263,234
"96",188,185,197,202,195,228,196
"97",190,186,205,148,156,224,206
"98",207,190,236,172,183,241,207
"99",179,181,207,229,215,232,198
"100",209,193,221,163,182,240,201
"101",190,201,217,221,206,240,222
"102",192,196,194,215,199,229,229
